ts,ret
2023-02-02 00:00:00+00:00,-0.009983143699957897
2023-02-03 00:00:00+00:00,-0.002911493161821932
2023-02-04 00:00:00+00:00,-0.004358647069119481
2023-02-05 00:00:00+00:00,-0.01686775916921779
2023-02-06 00:00:00+00:00,-0.0006000000000000001
2023-02-07 00:00:00+00:00,0.0
2023-02-08 00:00:00+00:00,-0.012573779918309613
2023-02-09 00:00:00+00:00,-0.0006000000000000001
2023-02-10 00:00:00+00:00,-0.0
2023-02-11 00:00:00+00:00,0.0
2023-02-12 00:00:00+00:00,-0.0
2023-02-13 00:00:00+00:00,-0.0
2023-02-14 00:00:00+00:00,0.0
2023-02-15 00:00:00+00:00,0.0
2023-02-16 00:00:00+00:00,-0.03372428593738437
2023-02-17 00:00:00+00:00,0.044838608213681574
2023-02-18 00:00:00+00:00,0.0022537273966194427
2023-02-19 00:00:00+00:00,-0.015058712743892255
2023-02-20 00:00:00+00:00,0.02406669441479603
2023-02-21 00:00:00+00:00,-0.016358214721186037
2023-02-22 00:00:00+00:00,-0.011131839269496124
2023-02-23 00:00:00+00:00,-0.0006000000000000001
2023-02-24 00:00:00+00:00,-0.03207671425228183
2023-02-25 00:00:00+00:00,-0.0006000000000000001
2023-02-26 00:00:00+00:00,0.0
2023-02-27 00:00:00+00:00,-0.0
2023-02-28 00:00:00+00:00,-0.0
2023-03-01 00:00:00+00:00,0.0
2023-03-02 00:00:00+00:00,-0.0
2023-03-03 00:00:00+00:00,-0.0
2023-03-04 00:00:00+00:00,-0.0
2023-03-05 00:00:00+00:00,0.0
2023-03-06 00:00:00+00:00,-0.0
2023-03-07 00:00:00+00:00,-0.0
2023-03-08 00:00:00+00:00,-0.0
2023-03-09 00:00:00+00:00,-0.0
2023-03-10 00:00:00+00:00,-0.0
2023-03-11 00:00:00+00:00,0.0
2023-03-12 00:00:00+00:00,0.0
2023-03-13 00:00:00+00:00,0.0
2023-03-14 00:00:00+00:00,0.022742109081863294
2023-03-15 00:00:00+00:00,-0.01598298389547248
2023-03-16 00:00:00+00:00,0.02891963109354423
2023-03-17 00:00:00+00:00,0.09578077981945055
2023-03-18 00:00:00+00:00,-0.017418930762489016
2023-03-19 00:00:00+00:00,0.038974987921358784
2023-03-20 00:00:00+00:00,-0.00899995349785565
2023-03-21 00:00:00+00:00,0.013969051512231045
2023-03-22 00:00:00+00:00,-0.0305185628188287
2023-03-23 00:00:00+00:00,0.03856604660385243
2023-03-24 00:00:00+00:00,-0.029882513496982344
2023-03-25 00:00:00+00:00,0.0003061347211439358
2023-03-26 00:00:00+00:00,0.018471762249838708
2023-03-27 00:00:00+00:00,-0.0006000000000000001
2023-03-28 00:00:00+00:00,0.0
2023-03-29 00:00:00+00:00,0.0
2023-03-30 00:00:00+00:00,-0.012015565396898253
2023-03-31 00:00:00+00:00,-0.0006000000000000001
2023-04-01 00:00:00+00:00,-0.0009900909860867774
2023-04-02 00:00:00+00:00,-0.009935381348483596
2023-04-03 00:00:00+00:00,-0.013319744897234531
2023-04-04 00:00:00+00:00,0.013283620227380055
2023-04-05 00:00:00+00:00,-4.262090129003582e-05
2023-04-06 00:00:00+00:00,-0.0006000000000000001
2023-04-07 00:00:00+00:00,-0.00531401858486653
2023-04-08 00:00:00+00:00,-0.0006000000000000001
2023-04-09 00:00:00+00:00,0.0
2023-04-10 00:00:00+00:00,0.04580508099783091
2023-04-11 00:00:00+00:00,0.01897168088417489
2023-04-12 00:00:00+00:00,-0.010273280525822326
2023-04-13 00:00:00+00:00,0.01632468619246863
2023-04-14 00:00:00+00:00,0.002977337325073215
2023-04-15 00:00:00+00:00,-0.005671015430284476
2023-04-16 00:00:00+00:00,0.00020475290947263858
2023-04-17 00:00:00+00:00,-0.028613314138926094
2023-04-18 00:00:00+00:00,-0.0006000000000000001
2023-04-19 00:00:00+00:00,-0.05232595485710896
2023-04-20 00:00:00+00:00,-0.0006000000000000001
2023-04-21 00:00:00+00:00,-0.0
2023-04-22 00:00:00+00:00,0.0
2023-04-23 00:00:00+00:00,-0.0
2023-04-24 00:00:00+00:00,-0.0
2023-04-25 00:00:00+00:00,0.0
2023-04-26 00:00:00+00:00,0.0
2023-04-27 00:00:00+00:00,0.0
2023-04-28 00:00:00+00:00,-0.005997331884992695
2023-04-29 00:00:00+00:00,-0.0029795221843003095
2023-04-30 00:00:00+00:00,0.000352586375103936
2023-05-01 00:00:00+00:00,-0.03998904972111006
2023-05-02 00:00:00+00:00,0.02146187407322908
2023-05-03 00:00:00+00:00,0.012628897457819477
2023-05-04 00:00:00+00:00,-0.006630275962837384
2023-05-05 00:00:00+00:00,-0.0006000000000000001
2023-05-06 00:00:00+00:00,-0.02276570876354207
2023-05-07 00:00:00+00:00,-0.0006000000000000001
2023-05-08 00:00:00+00:00,-0.0
2023-05-09 00:00:00+00:00,-0.0
2023-05-10 00:00:00+00:00,-0.0
2023-05-11 00:00:00+00:00,-0.0
2023-05-12 00:00:00+00:00,-0.0
2023-05-13 00:00:00+00:00,-0.0
2023-05-14 00:00:00+00:00,0.0
2023-05-15 00:00:00+00:00,0.0
2023-05-16 00:00:00+00:00,-0.0
2023-05-17 00:00:00+00:00,0.0
2023-05-18 00:00:00+00:00,-0.0
2023-05-19 00:00:00+00:00,0.0
2023-05-20 00:00:00+00:00,0.007565209656830541
2023-05-21 00:00:00+00:00,-0.013167463408331637
2023-05-22 00:00:00+00:00,-0.0006000000000000001
2023-05-23 00:00:00+00:00,0.0
2023-05-24 00:00:00+00:00,-0.03353286634644022
2023-05-25 00:00:00+00:00,-0.0006000000000000001
2023-05-26 00:00:00+00:00,0.0
2023-05-27 00:00:00+00:00,0.0
2023-05-28 00:00:00+00:00,0.0
2023-05-29 00:00:00+00:00,-0.012494196188296901
2023-05-30 00:00:00+00:00,-0.0015114349614026024
2023-05-31 00:00:00+00:00,-0.017304850777273173
2023-06-01 00:00:00+00:00,-0.014550882133443133
2023-06-02 00:00:00+00:00,0.015761808299105118
2023-06-03 00:00:00+00:00,-0.006350127443274789
2023-06-04 00:00:00+00:00,0.0017556893575656485
2023-06-05 00:00:00+00:00,-0.0006000000000000001
2023-06-06 00:00:00+00:00,0.0
2023-06-07 00:00:00+00:00,-0.0
2023-06-08 00:00:00+00:00,0.0
2023-06-09 00:00:00+00:00,-0.0
2023-06-10 00:00:00+00:00,-0.0
2023-06-11 00:00:00+00:00,0.0
2023-06-12 00:00:00+00:00,-0.0
2023-06-13 00:00:00+00:00,0.00029593277414778955
2023-06-14 00:00:00+00:00,-0.0006000000000000001
2023-06-15 00:00:00+00:00,0.0
2023-06-16 00:00:00+00:00,0.0
2023-06-17 00:00:00+00:00,0.0
2023-06-18 00:00:00+00:00,-0.007359993813398535
2023-06-19 00:00:00+00:00,0.018944385997561763
2023-06-20 00:00:00+00:00,0.0544980151704344
2023-06-21 00:00:00+00:00,0.060016401207468206
2023-06-22 00:00:00+00:00,-0.0037847841672641325
2023-06-23 00:00:00+00:00,0.026724686192468594
2023-06-24 00:00:00+00:00,-0.0048641493932853885
2023-06-25 00:00:00+00:00,-0.002168771007921566
2023-06-26 00:00:00+00:00,-0.00649747192855743
2023-06-27 00:00:00+00:00,0.013982108453045594
2023-06-28 00:00:00+00:00,-0.020105464879804025
2023-06-29 00:00:00+00:00,0.012425872155868989
2023-06-30 00:00:00+00:00,0.0006668878675686329
2023-07-01 00:00:00+00:00,-0.0006000000000000001
2023-07-02 00:00:00+00:00,0.0006788811262005594
2023-07-03 00:00:00+00:00,0.017518872886089776
2023-07-04 00:00:00+00:00,-0.012613567048701424
2023-07-05 00:00:00+00:00,-0.008703964416814758
2023-07-06 00:00:00+00:00,-0.020138806890489525
2023-07-07 00:00:00+00:00,-0.0006000000000000001
2023-07-08 00:00:00+00:00,-0.0
2023-07-09 00:00:00+00:00,-0.0
2023-07-10 00:00:00+00:00,0.0
2023-07-11 00:00:00+00:00,0.0
2023-07-12 00:00:00+00:00,-0.0
2023-07-13 00:00:00+00:00,0.0
2023-07-14 00:00:00+00:00,-0.03712474261887884
2023-07-15 00:00:00+00:00,-0.0006000000000000001
2023-07-16 00:00:00+00:00,-0.002568529944115005
2023-07-17 00:00:00+00:00,-0.003001641470969818
2023-07-18 00:00:00+00:00,-0.0006000000000000001
2023-07-19 00:00:00+00:00,0.0
2023-07-20 00:00:00+00:00,-0.0
2023-07-21 00:00:00+00:00,0.0
2023-07-22 00:00:00+00:00,-0.0
2023-07-23 00:00:00+00:00,0.0
2023-07-24 00:00:00+00:00,-0.0
2023-07-25 00:00:00+00:00,0.0
2023-07-26 00:00:00+00:00,0.0
2023-07-27 00:00:00+00:00,-0.0
2023-07-28 00:00:00+00:00,0.0
2023-07-29 00:00:00+00:00,0.0
2023-07-30 00:00:00+00:00,-0.0
2023-07-31 00:00:00+00:00,-0.0
2023-08-01 00:00:00+00:00,0.015840343864644325
2023-08-02 00:00:00+00:00,-0.01788143240003781
2023-08-03 00:00:00+00:00,-0.0006000000000000001
2023-08-04 00:00:00+00:00,-0.0
2023-08-05 00:00:00+00:00,-0.0
2023-08-06 00:00:00+00:00,0.0
2023-08-07 00:00:00+00:00,0.0
2023-08-08 00:00:00+00:00,0.0
2023-08-09 00:00:00+00:00,-0.006856930676434069
2023-08-10 00:00:00+00:00,-0.004365498025212355
2023-08-11 00:00:00+00:00,-0.0009577600641224038
2023-08-12 00:00:00+00:00,0.0001767775492511614
2023-08-13 00:00:00+00:00,-0.0043302844595812795
2023-08-14 00:00:00+00:00,0.004308152376140573
2023-08-15 00:00:00+00:00,-0.007841737623005218
2023-08-16 00:00:00+00:00,-0.0006000000000000001
2023-08-17 00:00:00+00:00,-0.0
2023-08-18 00:00:00+00:00,-0.0
2023-08-19 00:00:00+00:00,0.0
2023-08-20 00:00:00+00:00,0.0
2023-08-21 00:00:00+00:00,-0.0
2023-08-22 00:00:00+00:00,-0.0
2023-08-23 00:00:00+00:00,0.0
2023-08-24 00:00:00+00:00,-0.0
2023-08-25 00:00:00+00:00,-0.0
2023-08-26 00:00:00+00:00,-0.0024194589988369535
2023-08-27 00:00:00+00:00,-0.0006000000000000001
2023-08-28 00:00:00+00:00,0.0
2023-08-29 00:00:00+00:00,0.0
2023-08-30 00:00:00+00:00,-0.015390560322886836
2023-08-31 00:00:00+00:00,-0.049922317005247296
2023-09-01 00:00:00+00:00,-0.0006000000000000001
2023-09-02 00:00:00+00:00,0.0
2023-09-03 00:00:00+00:00,0.0
2023-09-04 00:00:00+00:00,-0.0
2023-09-05 00:00:00+00:00,-0.0
2023-09-06 00:00:00+00:00,-0.0
2023-09-07 00:00:00+00:00,0.0
2023-09-08 00:00:00+00:00,-0.013591269287785823
2023-09-09 00:00:00+00:00,-0.00027799442466736046
2023-09-10 00:00:00+00:00,-0.0024794728995928272
2023-09-11 00:00:00+00:00,-0.0006000000000000001
2023-09-12 00:00:00+00:00,0.0
2023-09-13 00:00:00+00:00,0.014272724175049923
2023-09-14 00:00:00+00:00,0.011461318051575908
2023-09-15 00:00:00+00:00,0.003047871959200643
2023-09-16 00:00:00+00:00,-0.0016622102884046308
2023-09-17 00:00:00+00:00,-0.0012317822419943836
2023-09-18 00:00:00+00:00,0.008889576151646983
2023-09-19 00:00:00+00:00,0.01667669785681447
2023-09-20 00:00:00+00:00,-0.0032468010001470704
2023-09-21 00:00:00+00:00,-0.020477576481959026
2023-09-22 00:00:00+00:00,0.0005310214442277861
2023-09-23 00:00:00+00:00,-0.0006000000000000001
2023-09-24 00:00:00+00:00,-0.013049601138421196
2023-09-25 00:00:00+00:00,-0.0006000000000000001
2023-09-26 00:00:00+00:00,-0.0
2023-09-27 00:00:00+00:00,0.0
2023-09-28 00:00:00+00:00,0.0
2023-09-29 00:00:00+00:00,-0.005075821677933256
2023-09-30 00:00:00+00:00,0.0022312380768214624
2023-10-01 00:00:00+00:00,0.03823619990427041
2023-10-02 00:00:00+00:00,-0.018004817485901436
2023-10-03 00:00:00+00:00,-0.0023873991906133707
2023-10-04 00:00:00+00:00,0.012687873923828974
2023-10-05 00:00:00+00:00,-0.013018825784047339
2023-10-06 00:00:00+00:00,0.018902563653351967
2023-10-07 00:00:00+00:00,0.0009564304725195871
2023-10-08 00:00:00+00:00,-0.0014959023726872633
2023-10-09 00:00:00+00:00,-0.0006000000000000001
2023-10-10 00:00:00+00:00,-0.007746923486944345
2023-10-11 00:00:00+00:00,-0.0006000000000000001
2023-10-12 00:00:00+00:00,-0.0
2023-10-13 00:00:00+00:00,0.0
2023-10-14 00:00:00+00:00,-0.0
2023-10-15 00:00:00+00:00,0.0
2023-10-16 00:00:00+00:00,0.0
2023-10-17 00:00:00+00:00,-0.004264919628031615
2023-10-18 00:00:00+00:00,-0.0026354824729846182
2023-10-19 00:00:00+00:00,0.013770396826238152
2023-10-20 00:00:00+00:00,0.03331718757078295
2023-10-21 00:00:00+00:00,0.008174552321856154
2023-10-22 00:00:00+00:00,0.002880041745552786
2023-10-23 00:00:00+00:00,0.10314694061337826
2023-10-24 00:00:00+00:00,0.02548829896595506
2023-10-25 00:00:00+00:00,0.016826370256803225
2023-10-26 00:00:00+00:00,-0.00967591344160379
2023-10-27 00:00:00+00:00,-0.007638929554371399
2023-10-28 00:00:00+00:00,0.005709126636395112
2023-10-29 00:00:00+00:00,0.012966972358639417
2023-10-30 00:00:00+00:00,-0.0012974751365533166
2023-10-31 00:00:00+00:00,0.004860253220352773
2023-11-01 00:00:00+00:00,0.022683066196459656
2023-11-02 00:00:00+00:00,-0.014033196566339612
2023-11-03 00:00:00+00:00,-0.006860312363158538
2023-11-04 00:00:00+00:00,0.010642528616384705
2023-11-05 00:00:00+00:00,-0.00126034725133084
2023-11-06 00:00:00+00:00,0.0009107650140611767
2023-11-07 00:00:00+00:00,0.009957954668629032
2023-11-08 00:00:00+00:00,0.006219197040091329
2023-11-09 00:00:00+00:00,0.030673623995486565
2023-11-10 00:00:00+00:00,0.016636936777461697
2023-11-11 00:00:00+00:00,-0.004508389944924307
2023-11-12 00:00:00+00:00,-0.0020612398115283925
2023-11-13 00:00:00+00:00,-0.016159954699276113
2023-11-14 00:00:00+00:00,-0.025412347682137293
2023-11-15 00:00:00+00:00,0.0654292865378665
2023-11-16 00:00:00+00:00,-0.04512532466161279
2023-11-17 00:00:00+00:00,-0.0006000000000000001
2023-11-18 00:00:00+00:00,-0.0
2023-11-19 00:00:00+00:00,0.0
2023-11-20 00:00:00+00:00,0.0017170010621818004
2023-11-21 00:00:00+00:00,-0.04605939272605941
2023-11-22 00:00:00+00:00,0.04690936564345072
2023-11-23 00:00:00+00:00,-0.0006000000000000001
2023-11-24 00:00:00+00:00,0.010447264595393847
2023-11-25 00:00:00+00:00,0.0015992022553259488
2023-11-26 00:00:00+00:00,-0.008703457552440397
2023-11-27 00:00:00+00:00,-0.0054383392230866745
2023-11-28 00:00:00+00:00,-0.0006000000000000001
2023-11-29 00:00:00+00:00,6.116401892513105e-05
2023-11-30 00:00:00+00:00,-0.003179419141530304
2023-12-01 00:00:00+00:00,0.02500742374750775
2023-12-02 00:00:00+00:00,0.020046559751681237
2023-12-03 00:00:00+00:00,0.01381260301762377
2023-12-04 00:00:00+00:00,0.05036055798317651
2023-12-05 00:00:00+00:00,0.049736742464833394
2023-12-06 00:00:00+00:00,-0.006962072696833244
2023-12-07 00:00:00+00:00,-0.010937799830039285
2023-12-08 00:00:00+00:00,0.0210989467849223
2023-12-09 00:00:00+00:00,-0.010748820954772142
2023-12-10 00:00:00+00:00,0.0017309068625768198
2023-12-11 00:00:00+00:00,-0.05795480483907789
2023-12-12 00:00:00+00:00,-0.0006000000000000001
2023-12-13 00:00:00+00:00,0.0
2023-12-14 00:00:00+00:00,0.0
2023-12-15 00:00:00+00:00,-0.0
2023-12-16 00:00:00+00:00,0.0
2023-12-17 00:00:00+00:00,-0.0
2023-12-18 00:00:00+00:00,0.0
2023-12-19 00:00:00+00:00,-0.009350530210889007
2023-12-20 00:00:00+00:00,0.03334885799192877
2023-12-21 00:00:00+00:00,0.00428745633040406
2023-12-22 00:00:00+00:00,0.0023441611251973082
2023-12-23 00:00:00+00:00,-0.006227385952471853
2023-12-24 00:00:00+00:00,-0.016393292655036307
2023-12-25 00:00:00+00:00,0.014032142558197958
2023-12-26 00:00:00+00:00,-0.024612548409952417
2023-12-27 00:00:00+00:00,0.021516978736908943
2023-12-28 00:00:00+00:00,-0.0006000000000000001
2023-12-29 00:00:00+00:00,-0.0
2023-12-30 00:00:00+00:00,0.0
2023-12-31 00:00:00+00:00,0.0
2024-01-01 00:00:00+00:00,0.0
2024-01-02 00:00:00+00:00,0.016347696370353427
2024-01-03 00:00:00+00:00,-0.047361259943352385
2024-01-04 00:00:00+00:00,-0.0006000000000000001
2024-01-05 00:00:00+00:00,-0.0005637548194764137
2024-01-06 00:00:00+00:00,-0.004274511047583807
2024-01-07 00:00:00+00:00,-0.0009054364863603226
2024-01-08 00:00:00+00:00,0.06958141398869211
2024-01-09 00:00:00+00:00,-0.018280831206211157
2024-01-10 00:00:00+00:00,0.011903109684694435
2024-01-11 00:00:00+00:00,-0.006966990907123161
2024-01-12 00:00:00+00:00,-0.07658758076559524
2024-01-13 00:00:00+00:00,-0.0006000000000000001
2024-01-14 00:00:00+00:00,-0.0
2024-01-15 00:00:00+00:00,0.0
2024-01-16 00:00:00+00:00,0.0
2024-01-17 00:00:00+00:00,-0.0
2024-01-18 00:00:00+00:00,-0.0
2024-01-19 00:00:00+00:00,0.0
2024-01-20 00:00:00+00:00,0.0
2024-01-21 00:00:00+00:00,-0.0
2024-01-22 00:00:00+00:00,-0.0
2024-01-23 00:00:00+00:00,0.0
2024-01-24 00:00:00+00:00,0.0
2024-01-25 00:00:00+00:00,-0.0
2024-01-26 00:00:00+00:00,0.0
2024-01-27 00:00:00+00:00,0.006475471698113178
2024-01-28 00:00:00+00:00,-0.0019238899629948625
2024-01-29 00:00:00+00:00,0.030139548608797417
2024-01-30 00:00:00+00:00,-0.00853360192387198
2024-01-31 00:00:00+00:00,-0.008336770095740076
2024-02-01 00:00:00+00:00,0.012032283455316595
2024-02-02 00:00:00+00:00,0.0025398977540247447
2024-02-03 00:00:00+00:00,-0.004390718354870038
2024-02-04 00:00:00+00:00,-0.009818014346721693
2024-02-05 00:00:00+00:00,0.002879942119270895
2024-02-06 00:00:00+00:00,-0.0006000000000000001
2024-02-07 00:00:00+00:00,0.028349072752216143
2024-02-08 00:00:00+00:00,0.021271843740271024
2024-02-09 00:00:00+00:00,0.04080045770735441
2024-02-10 00:00:00+00:00,0.013084699285382362
2024-02-11 00:00:00+00:00,0.0119582842753172
2024-02-12 00:00:00+00:00,0.03395620184086412
2024-02-13 00:00:00+00:00,-0.004949583129770341
2024-02-14 00:00:00+00:00,0.04279585644030548
2024-02-15 00:00:00+00:00,0.001453017181494154
2024-02-16 00:00:00+00:00,0.004819021744366436
2024-02-17 00:00:00+00:00,-0.008997365221693365
2024-02-18 00:00:00+00:00,0.009607309682387877
2024-02-19 00:00:00+00:00,-0.0069399857022111044
2024-02-20 00:00:00+00:00,0.009333420826111993
2024-02-21 00:00:00+00:00,-0.008023343416689865
2024-02-22 00:00:00+00:00,-0.010811946535897898
2024-02-23 00:00:00+00:00,-0.0006000000000000001
2024-02-24 00:00:00+00:00,0.0
2024-02-25 00:00:00+00:00,0.0
2024-02-26 00:00:00+00:00,0.0
2024-02-27 00:00:00+00:00,0.04641568106604825
2024-02-28 00:00:00+00:00,0.09484796187439226
2024-02-29 00:00:00+00:00,-0.020557579947477755
2024-03-01 00:00:00+00:00,0.020052840288023566
2024-03-02 00:00:00+00:00,-0.006258149048703587
2024-03-03 00:00:00+00:00,0.018352705275153536
2024-03-04 00:00:00+00:00,0.08100698813678697
2024-03-05 00:00:00+00:00,-0.06660673183359578
2024-03-06 00:00:00+00:00,0.03734583684981674
2024-03-07 00:00:00+00:00,0.011219133772178536
2024-03-08 00:00:00+00:00,0.019593240616120777
2024-03-09 00:00:00+00:00,0.002638595956010903
2024-03-10 00:00:00+00:00,0.009387054729293798
2024-03-11 00:00:00+00:00,0.045679967768956775
2024-03-12 00:00:00+00:00,-0.009016850117388175
2024-03-13 00:00:00+00:00,0.022717864375300767
2024-03-14 00:00:00+00:00,-0.022865511790350124
2024-03-15 00:00:00+00:00,-0.026636158168370616
2024-03-16 00:00:00+00:00,-0.06040355301485789
2024-03-17 00:00:00+00:00,-0.0006000000000000001
2024-03-18 00:00:00+00:00,-0.0
2024-03-19 00:00:00+00:00,-0.0
2024-03-20 00:00:00+00:00,0.0
2024-03-21 00:00:00+00:00,-0.0
2024-03-22 00:00:00+00:00,-0.0
2024-03-23 00:00:00+00:00,0.0
2024-03-24 00:00:00+00:00,0.0
2024-03-25 00:00:00+00:00,0.0
2024-03-26 00:00:00+00:00,0.0011677219127438803
2024-03-27 00:00:00+00:00,-0.007302542255521849
2024-03-28 00:00:00+00:00,0.01878399484558302
2024-03-29 00:00:00+00:00,-0.013200411639400333
2024-03-30 00:00:00+00:00,-0.003740865992595488
2024-03-31 00:00:00+00:00,0.024710627623233616
2024-04-01 00:00:00+00:00,-0.023303392514328114
2024-04-02 00:00:00+00:00,-0.0006000000000000001
2024-04-03 00:00:00+00:00,0.0
2024-04-04 00:00:00+00:00,0.0
2024-04-05 00:00:00+00:00,-0.0
2024-04-06 00:00:00+00:00,0.0
2024-04-07 00:00:00+00:00,0.0
2024-04-08 00:00:00+00:00,0.0
2024-04-09 00:00:00+00:00,-0.03532594254336026
2024-04-10 00:00:00+00:00,0.021569809204602386
2024-04-11 00:00:00+00:00,-0.008856606448345183
2024-04-12 00:00:00+00:00,-0.04167112740290946
2024-04-13 00:00:00+00:00,-0.0006000000000000001
2024-04-14 00:00:00+00:00,0.0
2024-04-15 00:00:00+00:00,-0.0
2024-04-16 00:00:00+00:00,0.0
2024-04-17 00:00:00+00:00,-0.0
2024-04-18 00:00:00+00:00,0.0
2024-04-19 00:00:00+00:00,0.0
2024-04-20 00:00:00+00:00,0.0
2024-04-21 00:00:00+00:00,-0.0003627016265724365
2024-04-22 00:00:00+00:00,-0.0006000000000000001
2024-04-23 00:00:00+00:00,-0.006465704273862571
2024-04-24 00:00:00+00:00,-0.03217983228467325
2024-04-25 00:00:00+00:00,0.0035610894941635607
2024-04-26 00:00:00+00:00,-0.011321550649205592
2024-04-27 00:00:00+00:00,-0.0006000000000000001
2024-04-28 00:00:00+00:00,-0.0
2024-04-29 00:00:00+00:00,0.0
2024-04-30 00:00:00+00:00,-0.0
2024-05-01 00:00:00+00:00,-0.0
2024-05-02 00:00:00+00:00,0.0
2024-05-03 00:00:00+00:00,0.0
2024-05-04 00:00:00+00:00,0.0
2024-05-05 00:00:00+00:00,0.0013384882297124317
2024-05-06 00:00:00+00:00,-0.013208726636244283
2024-05-07 00:00:00+00:00,-0.0006000000000000001
2024-05-08 00:00:00+00:00,-0.018869230769230704
2024-05-09 00:00:00+00:00,0.030939584256490127
2024-05-10 00:00:00+00:00,-0.036034835789316766
2024-05-11 00:00:00+00:00,-0.0006000000000000001
2024-05-12 00:00:00+00:00,0.0
2024-05-13 00:00:00+00:00,0.0
2024-05-14 00:00:00+00:00,-0.0
2024-05-15 00:00:00+00:00,0.0
2024-05-16 00:00:00+00:00,-0.01507214523826068
2024-05-17 00:00:00+00:00,0.027021805430121004
2024-05-18 00:00:00+00:00,-0.0014198268139744563
2024-05-19 00:00:00+00:00,-0.009650907753468996
2024-05-20 00:00:00+00:00,0.07891224860128565
2024-05-21 00:00:00+00:00,-0.018158158018092396
2024-05-22 00:00:00+00:00,-0.013534505364207416
2024-05-23 00:00:00+00:00,-0.01761363554279105
2024-05-24 00:00:00+00:00,0.008591189104689922
2024-05-25 00:00:00+00:00,0.0106482406272006
2024-05-26 00:00:00+00:00,-0.011398785822282154
2024-05-27 00:00:00+00:00,0.01367835935573214
2024-05-28 00:00:00+00:00,-0.0006000000000000001
2024-05-29 00:00:00+00:00,-0.0
2024-05-30 00:00:00+00:00,0.0
2024-05-31 00:00:00+00:00,-0.012655114944629297
2024-06-01 00:00:00+00:00,-0.0006000000000000001
2024-06-02 00:00:00+00:00,0.0
2024-06-03 00:00:00+00:00,0.0
2024-06-04 00:00:00+00:00,0.0
2024-06-05 00:00:00+00:00,0.007239331255313109
2024-06-06 00:00:00+00:00,-0.004263825803104915
2024-06-07 00:00:00+00:00,-0.020513906536778204
2024-06-08 00:00:00+00:00,-0.00043962696570909454
2024-06-09 00:00:00+00:00,0.004623160505577095
2024-06-10 00:00:00+00:00,-0.0015559711829544742
2024-06-11 00:00:00+00:00,-0.032174264326389035
2024-06-12 00:00:00+00:00,-0.0006000000000000001
2024-06-13 00:00:00+00:00,-0.0
2024-06-14 00:00:00+00:00,-0.0
2024-06-15 00:00:00+00:00,0.0
2024-06-16 00:00:00+00:00,0.0
2024-06-17 00:00:00+00:00,-0.0
2024-06-18 00:00:00+00:00,-0.0
2024-06-19 00:00:00+00:00,-0.0
2024-06-20 00:00:00+00:00,-0.0
2024-06-21 00:00:00+00:00,-0.0
2024-06-22 00:00:00+00:00,0.0
2024-06-23 00:00:00+00:00,-0.0
2024-06-24 00:00:00+00:00,-0.0
2024-06-25 00:00:00+00:00,0.0
2024-06-26 00:00:00+00:00,-0.0
2024-06-27 00:00:00+00:00,0.0
2024-06-28 00:00:00+00:00,-0.0
2024-06-29 00:00:00+00:00,0.0
2024-06-30 00:00:00+00:00,0.0
2024-07-01 00:00:00+00:00,0.0
2024-07-02 00:00:00+00:00,-0.01268582205853359
2024-07-03 00:00:00+00:00,-0.03083530252593214
2024-07-04 00:00:00+00:00,-0.0006000000000000001
2024-07-05 00:00:00+00:00,-0.0
2024-07-06 00:00:00+00:00,0.0
2024-07-07 00:00:00+00:00,-0.0
2024-07-08 00:00:00+00:00,0.0
2024-07-09 00:00:00+00:00,0.0
2024-07-10 00:00:00+00:00,-0.0
2024-07-11 00:00:00+00:00,-0.0
2024-07-12 00:00:00+00:00,0.009074520853870217
2024-07-13 00:00:00+00:00,0.022533264212891035
2024-07-14 00:00:00+00:00,0.02690370770946693
2024-07-15 00:00:00+00:00,0.06442089326267975
2024-07-16 00:00:00+00:00,0.0050927171362047385
2024-07-17 00:00:00+00:00,-0.014679280110752257
2024-07-18 00:00:00+00:00,-0.0014955733837893614
2024-07-19 00:00:00+00:00,0.041713636200181536
2024-07-20 00:00:00+00:00,0.007019581886867465
2024-07-21 00:00:00+00:00,0.015536041111488652
2024-07-22 00:00:00+00:00,-0.00937509172561568
2024-07-23 00:00:00+00:00,-0.023449166804939914
2024-07-24 00:00:00+00:00,-0.008580565686232777
2024-07-25 00:00:00+00:00,0.006460517698329671
2024-07-26 00:00:00+00:00,0.03207243093670664
2024-07-27 00:00:00+00:00,-0.00012816263396309147
2024-07-28 00:00:00+00:00,0.005034343148608178
2024-07-29 00:00:00+00:00,-0.02148338720671983
2024-07-30 00:00:00+00:00,-0.0006000000000000001
2024-07-31 00:00:00+00:00,-0.024141663832598036
2024-08-01 00:00:00+00:00,-0.0006000000000000001
2024-08-02 00:00:00+00:00,-0.0
2024-08-03 00:00:00+00:00,-0.0
2024-08-04 00:00:00+00:00,-0.0
2024-08-05 00:00:00+00:00,-0.0
2024-08-06 00:00:00+00:00,0.0
2024-08-07 00:00:00+00:00,-0.0
2024-08-08 00:00:00+00:00,0.0
2024-08-09 00:00:00+00:00,-0.0
2024-08-10 00:00:00+00:00,0.0
2024-08-11 00:00:00+00:00,-0.03667823300744462
2024-08-12 00:00:00+00:00,0.010742318943794071
2024-08-13 00:00:00+00:00,0.020681482580288568
2024-08-14 00:00:00+00:00,-0.03141840282078601
2024-08-15 00:00:00+00:00,-0.019388522390324625
2024-08-16 00:00:00+00:00,-0.0006000000000000001
